record_id,date,origin,destination,shipping_mode,carrier,distance_km,weight_kg,cost_usd,cost_per_kg,cost_per_km,fuel_surcharge_pct,on_time
TR00598,2023-04-26,Shanghai,Jubail,Sea Freight,DHL Global,8969,3267.1,2451.11,0.7502,0.2733,9.3,0
TR00599,2024-02-22,Istanbul,Dubai,Sea Freight,FedEx,1628,1890.4,1535.42,0.8122,0.9431,11.3,1
TR00600,2023-09-18,Istanbul,Dubai,Rail,FedEx,5336,1111.9,585.4,0.5265,0.1097,14.3,1
TR00601,2024-03-13,Jeddah,Riyadh,Express Courier,Aramex,6485,2124.6,1128.54,0.5312,0.174,11.7,0
TR00602,2024-10-31,Mumbai,Madinah,Air Freight,Aramex,9248,2371.0,1381.03,0.5825,0.1493,15.0,1
TR00603,2023-11-06,Jeddah,Madinah,Rail,Saudi Post Logistics,5252,5859.1,4960.92,0.8467,0.9446,4.3,1
TR00604,2024-07-19,Jeddah,Dammam,Express Courier,Maersk Line,11406,5536.3,5387.0,0.973,0.4723,14.6,1
TR00605,2023-01-28,Dubai,Dubai,Sea Freight,Aramex,11277,4649.7,3156.51,0.6789,0.2799,17.5,1
TR00606,2024-01-26,Mumbai,Jubail,Rail,Saudi Post Logistics,6649,5916.7,2095.41,0.3542,0.3151,3.5,0
TR00607,2023-12-01,Dammam,Jeddah,Rail,Saudi Post Logistics,172,9009.7,3570.39,0.3963,20.7581,7.8,1
TR00608,2024-01-26,Munich,Riyadh,Sea Freight,Agility Logistics,2414,6738.5,5245.27,0.7784,2.1729,12.4,1
TR00609,2024-12-27,Mumbai,Madinah,Road Transport,DHL Global,6692,9929.7,7346.82,0.7399,1.0979,17.1,1
TR00610,2023-10-15,Shanghai,Riyadh,Rail,Agility Logistics,347,3530.4,1465.96,0.4152,4.2247,12.6,1
TR00611,2024-08-01,Mumbai,Riyadh,Air Freight,Maersk Line,8551,2148.9,1470.55,0.6843,0.172,15.2,1
TR00612,2023-03-02,Riyadh,Madinah,Sea Freight,Saudi Post Logistics,11955,2635.8,2537.98,0.9629,0.2123,15.1,1
TR00613,2023-06-13,Dubai,Dubai,Sea Freight,NAQEL Express,4559,8853.2,3058.92,0.3455,0.671,13.6,1
TR00614,2023-10-01,Riyadh,Riyadh,Sea Freight,NAQEL Express,10688,2970.7,1483.96,0.4995,0.1388,14.0,1
TR00615,2024-05-19,Dubai,Dubai,Road Transport,NAQEL Express,10322,1714.4,1826.41,1.0653,0.1769,8.9,1
TR00616,2024-03-02,Shanghai,Madinah,Air Freight,Aramex,5894,1177.7,962.67,0.8174,0.1633,17.8,1
TR00617,2023-07-08,Munich,Dubai,Sea Freight,DHL Global,11519,5171.3,2011.39,0.389,0.1746,6.4,1
TR00618,2024-05-27,Mumbai,Madinah,Rail,Maersk Line,6623,4402.6,1333.62,0.3029,0.2014,10.7,0
TR00619,2023-08-17,Riyadh,Jeddah,Road Transport,Agility Logistics,9079,8540.7,4687.56,0.5488,0.5163,3.4,0
TR00620,2023-02-24,Riyadh,Riyadh,Express Courier,Saudi Post Logistics,3512,3814.1,1992.43,0.5224,0.5673,6.0,1
TR00621,2023-07-06,Istanbul,Madinah,Rail,Agility Logistics,1225,9992.4,6551.52,0.6557,5.3482,17.5,1
TR00622,2023-10-06,Jeddah,Dammam,Air Freight,Saudi Post Logistics,3830,6532.4,5103.36,0.7812,1.3325,16.6,0
TR00623,2024-09-08,Riyadh,Dubai,Express Courier,NAQEL Express,7913,3230.5,3187.48,0.9867,0.4028,11.0,1
TR00624,2024-01-18,Shanghai,Dammam,Rail,FedEx,4479,1824.8,1846.46,1.0119,0.4122,8.3,1
TR00625,2024-03-12,Dammam,Riyadh,Rail,Agility Logistics,5639,1625.0,1254.24,0.7718,0.2224,12.7,1
TR00626,2023-06-08,Riyadh,Riyadh,Sea Freight,NAQEL Express,11646,4068.0,2967.04,0.7294,0.2548,16.3,0
TR00627,2024-10-06,Munich,Dubai,Sea Freight,Saudi Post Logistics,6758,6749.4,1073.07,0.159,0.1588,14.2,0
TR00628,2024-01-09,Dammam,Dammam,Rail,NAQEL Express,7720,6516.2,5048.52,0.7748,0.654,3.7,1
TR00629,2023-01-20,Dammam,Jubail,Air Freight,DHL Global,3967,4704.8,3427.2,0.7284,0.8639,17.8,0
TR00630,2023-11-28,Mumbai,Madinah,Road Transport,NAQEL Express,10184,5827.0,5680.83,0.9749,0.5578,6.7,0
TR00631,2023-02-18,Dammam,Dubai,Sea Freight,DHL Global,9912,6158.1,3805.74,0.618,0.384,6.2,1
TR00632,2024-10-01,Munich,Jubail,Express Courier,DB Schenker,4259,8442.9,4047.47,0.4794,0.9503,15.2,1
TR00633,2023-02-14,Mumbai,Riyadh,Air Freight,DHL Global,9224,7615.0,2782.56,0.3654,0.3017,11.7,1
TR00634,2023-06-28,Jeddah,Madinah,Sea Freight,Agility Logistics,11846,7606.6,7286.43,0.9579,0.6151,4.2,1
TR00635,2024-02-11,Istanbul,Madinah,Road Transport,NAQEL Express,9907,2549.7,2483.95,0.9742,0.2507,4.9,1
TR00636,2023-05-24,Munich,Madinah,Sea Freight,NAQEL Express,8640,5856.1,1876.73,0.3205,0.2172,14.3,1
TR00637,2024-08-12,Riyadh,Dubai,Air Freight,Maersk Line,10434,349.4,753.51,2.1566,0.0722,15.7,1
TR00638,2024-09-22,Jeddah,Dubai,Rail,NAQEL Express,1572,3944.4,3061.36,0.7761,1.9474,3.6,1
TR00639,2023-05-05,Jeddah,Riyadh,Rail,FedEx,5808,3542.9,1821.91,0.5142,0.3137,6.8,1
TR00640,2023-05-27,Munich,Dubai,Sea Freight,Maersk Line,6117,8925.9,5765.1,0.6459,0.9425,13.5,1
TR00641,2024-09-21,Munich,Dubai,Rail,DB Schenker,1840,3535.5,1748.46,0.4945,0.9503,9.7,1
TR00642,2024-06-14,Riyadh,Madinah,Rail,DB Schenker,7678,4131.6,3020.06,0.731,0.3933,11.6,1
TR00643,2023-09-12,Dubai,Dammam,Rail,DHL Global,11400,4732.7,4449.25,0.9401,0.3903,10.1,1
TR00644,2024-11-26,Dammam,Riyadh,Air Freight,NAQEL Express,8805,4397.7,1123.7,0.2555,0.1276,12.2,1
TR00645,2023-10-04,Munich,Riyadh,Rail,FedEx,8680,5350.2,3291.52,0.6152,0.3792,17.5,1
TR00646,2023-09-11,Dammam,Dammam,Rail,NAQEL Express,1531,6332.1,4162.93,0.6574,2.7191,4.0,0
TR00647,2023-03-29,Dammam,Jubail,Rail,FedEx,1352,3366.8,2386.67,0.7089,1.7653,15.4,1
TR00648,2024-09-14,Riyadh,Dammam,Air Freight,Agility Logistics,10532,1035.0,2028.65,1.96,0.1926,17.6,1
TR00649,2024-12-12,Jeddah,Dubai,Rail,FedEx,9946,9846.0,4436.69,0.4506,0.4461,13.2,1
TR00650,2023-12-13,Jeddah,Jeddah,Sea Freight,DHL Global,8201,6250.4,2112.6,0.338,0.2576,4.8,0
TR00651,2023-12-01,Munich,Jeddah,Road Transport,FedEx,4786,2425.1,2360.86,0.9735,0.4933,12.4,1
TR00652,2023-10-31,Jeddah,Jubail,Rail,DHL Global,2117,2432.5,1471.17,0.6048,0.6949,17.3,1
TR00653,2024-09-09,Munich,Madinah,Rail,NAQEL Express,8436,6208.9,2102.13,0.3386,0.2492,7.1,0
TR00654,2023-05-09,Shanghai,Dubai,Air Freight,Agility Logistics,7697,9161.8,5889.71,0.6429,0.7652,8.5,1
TR00655,2023-09-05,Munich,Riyadh,Sea Freight,NAQEL Express,3176,2109.2,1031.55,0.4891,0.3248,4.1,1
TR00656,2024-11-12,Riyadh,Madinah,Road Transport,Aramex,4825,5025.3,3924.46,0.7809,0.8134,8.3,1
TR00657,2024-04-11,Munich,Jeddah,Sea Freight,NAQEL Express,1790,3841.2,1307.75,0.3405,0.7306,15.2,1
TR00658,2024-05-13,Shanghai,Madinah,Air Freight,NAQEL Express,4801,1266.0,557.9,0.4407,0.1162,13.7,1
TR00659,2023-09-24,Istanbul,Dubai,Express Courier,Aramex,11840,5685.4,5470.03,0.9621,0.462,6.4,1
TR00660,2023-03-15,Dammam,Dammam,Rail,DHL Global,1028,8398.0,1252.07,0.1491,1.218,6.4,1
TR00661,2023-08-09,Dubai,Riyadh,Sea Freight,Aramex,9703,9696.7,5480.62,0.5652,0.5648,6.8,1
TR00662,2023-06-27,Munich,Dubai,Rail,Agility Logistics,6310,6882.8,2815.07,0.409,0.4461,10.6,1
TR00663,2024-03-22,Istanbul,Jeddah,Rail,FedEx,1502,2304.9,1112.21,0.4825,0.7405,10.3,1
TR00664,2023-07-28,Munich,Madinah,Rail,DB Schenker,3722,2087.3,1424.32,0.6824,0.3827,14.1,1
TR00665,2023-09-26,Mumbai,Dubai,Road Transport,Aramex,7321,2523.3,1423.29,0.5641,0.1944,15.4,1
TR00666,2024-02-29,Istanbul,Riyadh,Road Transport,NAQEL Express,11454,1057.5,1663.83,1.5734,0.1453,17.5,0
TR00667,2023-06-16,Istanbul,Madinah,Air Freight,Aramex,5150,6523.1,1263.26,0.1937,0.2453,7.0,1
TR00668,2023-12-17,Mumbai,Jubail,Air Freight,Aramex,11466,3441.7,2358.45,0.6853,0.2057,13.3,1
TR00669,2024-10-25,Dammam,Riyadh,Air Freight,DB Schenker,1024,1518.4,322.58,0.2124,0.315,3.3,1
TR00670,2023-09-14,Riyadh,Madinah,Express Courier,NAQEL Express,3897,953.6,718.45,0.7534,0.1844,5.3,0
TR00671,2024-02-29,Riyadh,Madinah,Rail,FedEx,10785,7876.3,3012.84,0.3825,0.2794,17.9,1
TR00672,2023-10-27,Mumbai,Dubai,Road Transport,NAQEL Express,85,893.1,513.17,0.5746,6.0373,5.5,1
TR00673,2023-12-28,Dubai,Madinah,Express Courier,NAQEL Express,4341,7260.0,5113.6,0.7044,1.178,6.2,0
TR00674,2023-10-01,Jeddah,Dammam,Express Courier,Aramex,8803,4094.5,1673.49,0.4087,0.1901,16.3,1
TR00675,2023-03-25,Dammam,Madinah,Sea Freight,Maersk Line,3081,7307.8,1513.74,0.2071,0.4913,9.7,1
TR00676,2023-09-07,Istanbul,Jubail,Express Courier,Maersk Line,2240,140.8,181.83,1.2914,0.0812,12.0,1
TR00677,2023-07-09,Dammam,Riyadh,Air Freight,Saudi Post Logistics,2236,5647.1,3659.03,0.6479,1.6364,3.4,1
TR00678,2024-08-23,Jeddah,Jeddah,Road Transport,Aramex,9107,6546.8,3561.29,0.544,0.391,11.1,1
TR00679,2024-11-22,Munich,Madinah,Rail,NAQEL Express,10156,3934.8,1011.35,0.257,0.0996,17.1,0
TR00680,2023-12-29,Istanbul,Riyadh,Sea Freight,Maersk Line,135,290.7,233.41,0.8029,1.729,6.0,0
TR00681,2024-12-28,Shanghai,Riyadh,Road Transport,Maersk Line,7535,4248.0,3497.8,0.8234,0.4642,15.0,0
TR00682,2023-07-26,Mumbai,Jubail,Sea Freight,DHL Global,9552,1110.6,1137.35,1.0241,0.1191,12.0,0
TR00683,2023-02-25,Istanbul,Dubai,Road Transport,DHL Global,5792,1421.7,1039.96,0.7315,0.1796,12.8,1
TR00684,2023-10-10,Riyadh,Dubai,Sea Freight,Aramex,9793,9273.1,6664.57,0.7187,0.6805,17.9,1
TR00685,2023-05-18,Shanghai,Madinah,Road Transport,DB Schenker,8106,4187.6,1113.14,0.2658,0.1373,15.6,0
TR00686,2024-04-09,Dammam,Jeddah,Sea Freight,FedEx,11287,1481.0,1979.32,1.3365,0.1754,15.7,1
TR00687,2024-11-28,Dammam,Madinah,Air Freight,NAQEL Express,62,4353.0,3437.43,0.7897,55.4424,6.4,1
TR00688,2024-02-10,Jeddah,Jeddah,Sea Freight,DHL Global,2292,2240.0,1828.27,0.8162,0.7977,12.0,1
TR00689,2023-04-03,Shanghai,Dubai,Express Courier,Maersk Line,2593,1725.8,1168.88,0.6773,0.4508,13.8,1
TR00690,2024-06-09,Munich,Dammam,Rail,DB Schenker,4438,1316.7,560.83,0.4259,0.1264,7.2,1
TR00691,2023-07-11,Dubai,Jeddah,Road Transport,DHL Global,1377,3587.8,933.08,0.2601,0.6776,14.2,1
TR00692,2024-10-06,Mumbai,Jeddah,Express Courier,Saudi Post Logistics,9282,8281.1,2920.13,0.3526,0.3146,15.0,1
TR00693,2023-08-07,Dammam,Riyadh,Sea Freight,DHL Global,10159,7636.0,1963.38,0.2571,0.1933,15.7,1
TR00694,2023-06-01,Dubai,Madinah,Rail,FedEx,10502,9903.5,6270.78,0.6332,0.5971,3.2,1
TR00695,2023-04-19,Riyadh,Jubail,Rail,Aramex,3892,4968.5,2032.98,0.4092,0.5223,9.9,1
TR00696,2024-10-29,Riyadh,Riyadh,Rail,NAQEL Express,5076,9353.4,8205.85,0.8773,1.6166,5.3,1
TR00697,2023-05-11,Riyadh,Jubail,Rail,FedEx,2838,7428.3,2181.52,0.2937,0.7687,8.6,0
TR00698,2024-06-17,Shanghai,Madinah,Air Freight,Aramex,8571,6986.7,5929.57,0.8487,0.6918,7.1,1
TR00699,2024-03-07,Dubai,Riyadh,Road Transport,Agility Logistics,8337,6474.2,5630.37,0.8697,0.6753,10.9,1
TR00700,2023-03-07,Munich,Jubail,Rail,FedEx,7129,7453.9,4931.62,0.6616,0.6918,16.0,1
TR00701,2023-11-21,Shanghai,Jubail,Express Courier,DHL Global,7803,6462.5,4111.84,0.6363,0.527,8.1,0
TR00702,2023-11-24,Munich,Dubai,Express Courier,Maersk Line,6300,3839.9,2062.28,0.5371,0.3273,3.8,0
TR00703,2024-10-29,Mumbai,Riyadh,Rail,Saudi Post Logistics,6420,9427.1,4953.94,0.5255,0.7716,13.9,1
TR00704,2024-07-01,Shanghai,Riyadh,Sea Freight,DHL Global,7702,5753.9,4432.53,0.7704,0.5755,17.1,1
TR00705,2024-01-14,Istanbul,Dubai,Rail,Maersk Line,3622,3230.0,2736.72,0.8473,0.7556,13.2,1
TR00706,2023-12-14,Mumbai,Dammam,Rail,DHL Global,7955,5956.9,2481.89,0.4166,0.312,13.0,1
TR00707,2023-10-13,Istanbul,Jubail,Road Transport,NAQEL Express,946,6556.1,2935.01,0.4477,3.1025,17.2,1
TR00708,2024-11-22,Jeddah,Madinah,Sea Freight,DB Schenker,3060,2852.5,2247.45,0.7879,0.7345,4.9,0
TR00709,2023-11-08,Jeddah,Jubail,Rail,DB Schenker,9492,4673.6,3291.84,0.7043,0.3468,8.4,1
TR00710,2023-08-24,Istanbul,Riyadh,Road Transport,FedEx,1887,5180.5,3758.47,0.7255,1.9918,15.6,1
TR00711,2023-05-05,Shanghai,Madinah,Road Transport,Maersk Line,6986,1136.6,1223.94,1.0768,0.1752,9.4,1
TR00712,2023-10-15,Riyadh,Jubail,Sea Freight,Aramex,5134,4753.3,3647.49,0.7674,0.7105,12.8,1
TR00713,2024-05-22,Dubai,Riyadh,Express Courier,DHL Global,7361,9416.2,2452.43,0.2604,0.3332,12.2,0
TR00714,2023-07-26,Riyadh,Dubai,Express Courier,Saudi Post Logistics,5732,8554.2,4063.95,0.4751,0.709,10.0,1
TR00715,2024-01-17,Riyadh,Jeddah,Rail,DHL Global,8821,846.7,1622.57,1.9163,0.1839,8.7,1
TR00716,2024-12-12,Munich,Jubail,Rail,Saudi Post Logistics,11641,5939.6,5106.28,0.8597,0.4386,6.0,1
TR00717,2024-10-28,Munich,Dammam,Rail,DB Schenker,4816,3340.0,1940.25,0.5809,0.4029,8.3,1
TR00718,2023-12-15,Mumbai,Dammam,Road Transport,Saudi Post Logistics,6846,1446.7,507.8,0.351,0.0742,11.6,1
TR00719,2024-11-22,Riyadh,Riyadh,Express Courier,Agility Logistics,4265,1979.5,1124.85,0.5682,0.2637,9.1,1
TR00720,2023-05-29,Munich,Jeddah,Rail,Aramex,953,8425.5,4355.74,0.517,4.5706,8.4,1
TR00721,2023-10-23,Istanbul,Madinah,Rail,Aramex,7109,969.7,580.18,0.5983,0.0816,6.2,1
TR00722,2023-04-13,Munich,Dammam,Rail,Aramex,3588,599.0,446.01,0.7446,0.1243,5.1,1
TR00723,2024-08-24,Shanghai,Dammam,Rail,Saudi Post Logistics,5981,1017.6,1137.64,1.118,0.1902,6.7,1
TR00724,2023-08-27,Dammam,Jeddah,Express Courier,Aramex,5515,4146.2,2174.66,0.5245,0.3943,15.3,1
TR00725,2023-07-22,Munich,Dubai,Rail,Aramex,8690,4776.6,4869.94,1.0195,0.5604,5.3,0
TR00726,2024-09-18,Shanghai,Jeddah,Rail,FedEx,6110,5724.4,4240.42,0.7408,0.694,4.0,0
TR00727,2024-06-02,Riyadh,Madinah,Road Transport,DB Schenker,8094,4317.4,1485.52,0.3441,0.1835,6.4,1
TR00728,2023-09-26,Istanbul,Jeddah,Road Transport,Aramex,3023,1209.1,1298.99,1.0743,0.4297,11.7,0
TR00729,2023-08-18,Munich,Dammam,Air Freight,Agility Logistics,1397,2737.0,1083.82,0.396,0.7758,12.0,1
TR00730,2023-08-12,Munich,Jubail,Express Courier,Aramex,4818,638.2,663.35,1.0394,0.1377,15.6,1
TR00731,2023-04-30,Dammam,Jeddah,Express Courier,Saudi Post Logistics,4749,9808.1,2851.77,0.2908,0.6005,11.3,0
TR00732,2024-09-14,Dubai,Riyadh,Express Courier,Aramex,6606,6969.0,4295.17,0.6163,0.6502,13.8,1
TR00733,2024-08-09,Dammam,Riyadh,Rail,DB Schenker,4729,6230.6,3744.49,0.601,0.7918,17.5,1
TR00734,2023-08-09,Dammam,Dubai,Sea Freight,DHL Global,2341,1185.8,716.54,0.6043,0.3061,5.8,0
TR00735,2023-02-01,Riyadh,Riyadh,Sea Freight,Aramex,9869,1929.9,715.97,0.371,0.0725,17.4,1
TR00736,2023-01-15,Shanghai,Dammam,Rail,NAQEL Express,5688,313.8,511.74,1.6308,0.09,15.9,0
TR00737,2024-02-18,Jeddah,Dubai,Air Freight,Aramex,4185,4976.2,1005.64,0.2021,0.2403,10.4,1
TR00738,2024-09-19,Istanbul,Dubai,Road Transport,Saudi Post Logistics,767,4017.3,726.45,0.1808,0.9471,7.6,1
TR00739,2024-12-11,Jeddah,Riyadh,Rail,NAQEL Express,6282,9194.6,5268.57,0.573,0.8387,12.3,1
TR00740,2024-09-17,Dubai,Dubai,Express Courier,NAQEL Express,3185,5717.4,1570.15,0.2746,0.493,9.1,1
TR00741,2023-07-14,Riyadh,Dubai,Road Transport,Saudi Post Logistics,64,9839.8,6094.15,0.6193,95.2211,5.1,0
TR00742,2023-09-29,Dubai,Madinah,Air Freight,NAQEL Express,3954,5881.8,4027.26,0.6847,1.0185,16.9,1
TR00743,2024-11-06,Dubai,Jubail,Road Transport,DHL Global,10341,9065.0,8451.05,0.9323,0.8172,4.6,1
TR00744,2023-12-21,Shanghai,Madinah,Rail,DB Schenker,4633,4736.1,2200.61,0.4646,0.475,12.7,1
TR00745,2023-06-10,Dubai,Dammam,Express Courier,Saudi Post Logistics,5308,1278.3,841.32,0.6582,0.1585,6.8,1
TR00746,2024-04-10,Riyadh,Jeddah,Rail,Aramex,11315,6642.3,1629.21,0.2453,0.144,9.8,1
TR00747,2024-06-14,Dammam,Dubai,Road Transport,Aramex,9180,254.4,1387.24,5.453,0.1511,3.7,0
TR00748,2024-06-08,Shanghai,Jubail,Sea Freight,NAQEL Express,5758,5765.1,4732.01,0.8208,0.8218,7.7,1
TR00749,2024-06-10,Munich,Dubai,Express Courier,Saudi Post Logistics,9227,5482.7,4242.72,0.7738,0.4598,11.2,1
TR00750,2024-08-24,Istanbul,Jubail,Rail,Aramex,7242,1210.4,1427.83,1.1796,0.1972,3.4,0
TR00751,2024-05-30,Jeddah,Dammam,Rail,FedEx,5745,7564.5,4174.59,0.5519,0.7266,3.2,1
TR00752,2024-08-28,Jeddah,Jubail,Air Freight,FedEx,10638,5952.3,3703.11,0.6221,0.3481,11.2,1
TR00753,2023-04-05,Jeddah,Madinah,Rail,Aramex,4437,7122.8,4586.95,0.644,1.0338,14.5,1
TR00754,2024-06-01,Riyadh,Dubai,Air Freight,Agility Logistics,5542,551.6,937.97,1.7005,0.1692,14.6,1
TR00755,2024-10-28,Mumbai,Dubai,Road Transport,NAQEL Express,5614,1067.0,1425.52,1.336,0.2539,5.0,1
TR00756,2024-10-14,Jeddah,Dammam,Express Courier,Maersk Line,278,4085.9,1138.68,0.2787,4.096,14.3,1
TR00757,2024-01-11,Jeddah,Jubail,Sea Freight,Aramex,2513,2151.3,1162.66,0.5404,0.4627,12.4,1
TR00758,2023-03-01,Mumbai,Dammam,Express Courier,Saudi Post Logistics,2779,7082.4,3934.63,0.5556,1.4158,14.2,1
TR00759,2024-11-17,Istanbul,Jubail,Express Courier,DB Schenker,2670,1500.5,859.57,0.5729,0.3219,17.9,0
TR00760,2024-05-18,Munich,Dammam,Sea Freight,FedEx,149,6470.5,3719.15,0.5748,24.9607,17.3,1
TR00761,2024-08-01,Munich,Jeddah,Express Courier,DHL Global,11719,9090.2,2396.29,0.2636,0.2045,5.2,0
TR00762,2023-02-02,Jeddah,Dammam,Rail,FedEx,5319,3366.2,1388.25,0.4124,0.261,16.2,0
TR00763,2024-03-11,Mumbai,Dammam,Sea Freight,NAQEL Express,9692,1243.2,2009.65,1.6165,0.2074,17.3,1
TR00764,2024-04-26,Jeddah,Riyadh,Air Freight,Aramex,7318,6545.0,5448.03,0.8324,0.7445,7.8,1
TR00765,2024-02-26,Dammam,Dubai,Road Transport,NAQEL Express,9198,2200.6,2457.04,1.1165,0.2671,14.0,1
TR00766,2023-10-16,Mumbai,Jubail,Road Transport,Saudi Post Logistics,2603,617.2,232.85,0.3773,0.0895,3.0,1
TR00767,2023-07-28,Munich,Riyadh,Express Courier,DB Schenker,712,1819.2,825.13,0.4536,1.1589,5.7,0
TR00768,2024-04-27,Munich,Riyadh,Express Courier,DHL Global,994,1072.1,452.64,0.4222,0.4554,10.9,0
TR00769,2024-11-04,Dammam,Riyadh,Express Courier,Aramex,7340,1482.0,1353.55,0.9133,0.1844,9.9,1
TR00770,2024-01-08,Dammam,Madinah,Air Freight,Aramex,8066,4366.9,3901.36,0.8934,0.4837,3.6,0
TR00771,2024-08-04,Dubai,Riyadh,Express Courier,DB Schenker,8910,8051.7,5707.23,0.7088,0.6405,4.3,1
TR00772,2024-06-12,Istanbul,Dubai,Air Freight,DHL Global,7160,2975.7,1065.19,0.358,0.1488,17.5,1
TR00773,2024-06-19,Jeddah,Madinah,Air Freight,Aramex,5368,1835.8,1644.18,0.8956,0.3063,14.8,0
TR00774,2023-04-15,Munich,Jeddah,Rail,Aramex,1378,3568.8,2665.42,0.7469,1.9343,8.0,1
TR00775,2024-11-01,Jeddah,Madinah,Air Freight,Maersk Line,1291,1898.0,707.42,0.3727,0.548,7.6,1
TR00776,2024-10-29,Mumbai,Dammam,Road Transport,FedEx,9650,3835.3,1320.33,0.3443,0.1368,13.5,1
TR00777,2023-11-18,Dammam,Jeddah,Road Transport,FedEx,11272,6491.5,4274.58,0.6585,0.3792,5.1,1
TR00778,2024-01-13,Jeddah,Madinah,Sea Freight,FedEx,3108,9410.9,4456.7,0.4736,1.4339,6.2,0
TR00779,2023-09-26,Mumbai,Madinah,Sea Freight,DB Schenker,8630,1872.0,1585.71,0.8471,0.1837,7.3,0
TR00780,2024-11-03,Dubai,Jubail,Express Courier,FedEx,9269,139.3,952.61,6.8385,0.1028,10.0,1
TR00781,2024-07-27,Riyadh,Madinah,Sea Freight,Aramex,6024,4611.4,2697.85,0.585,0.4479,4.8,1
TR00782,2024-04-15,Dubai,Jeddah,Express Courier,Maersk Line,6927,3906.4,1767.89,0.4526,0.2552,10.1,1
TR00783,2024-01-17,Dubai,Dammam,Air Freight,Saudi Post Logistics,4047,3689.0,988.2,0.2679,0.2442,9.4,1
TR00784,2023-09-06,Shanghai,Dubai,Road Transport,Saudi Post Logistics,7925,7878.0,3405.04,0.4322,0.4297,7.4,1
TR00785,2024-09-25,Dammam,Jubail,Sea Freight,DHL Global,782,6633.6,2996.63,0.4517,3.832,3.9,1
TR00786,2024-08-11,Riyadh,Dammam,Sea Freight,Agility Logistics,6021,4338.9,3675.28,0.8471,0.6104,15.7,0
TR00787,2023-11-04,Riyadh,Dubai,Sea Freight,DHL Global,10983,1486.3,2045.55,1.3763,0.1862,17.3,1
TR00788,2023-08-12,Dammam,Riyadh,Road Transport,Agility Logistics,3252,8276.9,2601.6,0.3143,0.8,13.4,1
TR00789,2023-10-20,Mumbai,Dubai,Sea Freight,NAQEL Express,1440,5965.3,1828.82,0.3066,1.27,15.2,1
TR00790,2023-08-30,Jeddah,Dammam,Air Freight,FedEx,8278,5985.6,4875.62,0.8146,0.589,3.5,1
TR00791,2023-05-09,Dammam,Jubail,Road Transport,FedEx,4570,8045.2,3137.09,0.3899,0.6865,10.8,1
TR00792,2024-03-01,Munich,Dammam,Road Transport,FedEx,6650,9638.4,7702.03,0.7991,1.1582,15.1,1
TR00793,2023-08-18,Dammam,Dubai,Road Transport,Agility Logistics,7463,4829.3,1932.41,0.4001,0.2589,12.4,1
TR00794,2023-08-19,Dammam,Jeddah,Rail,Saudi Post Logistics,7858,902.8,378.06,0.4188,0.0481,10.3,0
TR00795,2024-12-05,Munich,Jubail,Rail,DB Schenker,2530,3863.6,2255.09,0.5837,0.8913,16.1,1
TR00796,2024-01-24,Dammam,Riyadh,Sea Freight,NAQEL Express,1652,6761.9,4875.94,0.7211,2.9515,5.8,1
TR00797,2024-07-26,Jeddah,Madinah,Air Freight,NAQEL Express,2432,8463.4,5721.62,0.676,2.3526,3.9,1
TR00798,2023-08-28,Shanghai,Jubail,Air Freight,DHL Global,7472,5197.9,1573.58,0.3027,0.2106,15.6,1
TR00799,2024-08-28,Istanbul,Jeddah,Rail,Agility Logistics,10012,1309.3,1317.48,1.0062,0.1316,3.5,1
TR00800,2024-04-13,Shanghai,Dammam,Air Freight,FedEx,2210,1601.7,762.14,0.4758,0.3449,7.6,1
